-0,32265222
0,3288367
0,13230811
-0,4003238
0,25120226
-0,080257736
0,60625035
0,28967652
-0,17501791
-0,024680806
0,05369528
-0,041135203
-0,010771693
-0,51984805
-0,30976188
-0,24342348
0,36255813
0,30877843
0,41217065
0,30921745
0,24288777
-0,24567139
-0,17614754
-0,31836566
0,13758573
0,15162703
0,10561875
-0,3071884
0,5906149
0,10820216
-0,10311698
0,17492914
-0,3650783
-0,022511426
0,32878903
-0,14729817
-0,50907195
-0,3382817
0,23415287
-0,28039244
-0,11746603
-0,18767703
0,5692485
-0,52692
-0,08454982
-0,1968502
-0,21745402
-0,16296282
-0,1888408
-0,012725495
-0,07273619
-0,09212115
0,30735785
0,27164862
0,21212144
0,53371656
0,04495988
-0,5397212
0,0766589
-0,028994849
0,43716
0,19982257
-0,37811688
-0,20846632
-0,08294587
-0,026765363
-0,10250221
0,3543837
0,8249726
0,37044793
-0,01378556
-0,48195982
-0,28014028
-0,014218765
-0,19694708
-0,35513055
0,045834385
-0,120322295
-0,115306966
-0,33285603
-0,4405495
-0,3404465
-0,19591586
-0,28827557
-0,7583372
-0,30587295
-0,13605486
0,03261403
-0,18582214
0,033646554
0,22791387
0,10453267
-0,2388862
-0,45024934
-0,21494186
-0,13119775
-0,09065369
0,15117258
0,5528374
0,25125927
0,037313253
0,15114744
-0,27434075
0,15651987
-0,39035895
-0,14280532
-0,07134341
-0,105950534
0,27325457
0,19650534
0,17851628
-0,25341776
-0,34272772
-0,10099468
0,3649454
-0,08494069
-0,36644265
-0,30432293
0,25527865
0,25536212
0,17752545
0,082897425
0,10298053
0,07923807
0,0577673
-0,23114681
0,024106339
-0,43824464
-0,4462577
-0,17968793
0,55562776
-0,11585949
-0,08539694
0,554473
-0,010182176
-0,33824086
-0,5408635
0,00081753795
-0,23274232
-0,44243473
-0,28121608
-0,23575962
0,0798779
0,25644705
0,35724157
0,39515275
0,1327239
0,037477642
0,1504991
0,1260297
0,057122305
0,09193194
0,12147932
0,28809434
-0,35877782
-0,20878626
-0,020511175
-0,22168413
0,3758704
0,21090944
-0,17228712
-0,32507184
-0,09930133
0,020255564
-0,028687788
-0,08501394
-0,6907038
-0,24757741
0,072693795
-0,013548984
-0,098225266
-0,094772585
-0,3219985
0,23460442
0,18665159
-0,10259188
-0,21228099
0,091758326
0,48337325
0,0655728
0,05404248
-0,13312007
0,084734835
0,070016995
0,082077116
-0,48882523
0,14600787
-0,21893011
-0,2044673
-0,114556134
-0,05664844
-0,021140466
0,20850778
0,12486929
0,35776514
0,47585216
0,30483347
0,17756525
-0,2969378
-0,017717311
0,21675164
-0,12873021
0,28397608
-0,27877
-0,14155747
0,38113576
0,15177178
0,04396667
-0,48571092
0,27787516
-0,021797031
-0,07184892
-0,09274838
0,42588624
-0,2970665
-0,4192687
-0,20481206
0,19485971
-0,56736046
-0,009006146
0,31521088
0,14406413
0,1698866
-0,010716526
0,33630204
0,27866194
0,019222552
-0,13446479
-0,37065524
0,0843313
-0,07297792
-0,17678581
-0,25366735
0,059493773
0,12587708
-0,261128
-0,027370745
-0,15785381
-0,18502755
0,35218963
-0,15269096
0,2832013
-0,13889909
0,014196974
0,20099747
-0,45843592
-0,24692728
-0,41355622
-0,09146423
0,12747303
-0,07735118
-0,3017332
0,19930795
0,12224689
-0,07763606
0,13725509
0,16042928
-0,22222668
-0,10029954
0,37954623
-0,29128432
0,07475548
0,12383036
-0,08439308
-0,022145467
-0,4295743
-0,048780236
0,12090871
0,12782872
-0,3522931
0,24100992
0,16295084
0,22464997
-0,39716622
0,04051342
0,0015219611
0,1756441
-0,30745775
0,2171725
0,41393498
0,0045693815
-0,019020714
0,29975584
0,13644575
0,002440698
-0,02232985
-0,20994335
-0,22371742
-0,32351422
-0,43681788
-0,1729596
-0,18631198
-0,08185186
0,16961415
0,11878347
0,024107916
-0,3460841
0,22960946
-0,48674878
0,12946613
0,2486666
0,08306783
-0,27004212
-0,13804755
0,08010834
0,2847971
-0,2733894
0,21491511
-0,0029920505
-0,13289987
-0,3832597
0,16987664
-0,120220445
-0,17055844
0,20684776
0,13589343
0,030793041
-0,29148704
0,4841703
-0,31720617
0,055222012
0,4626339
0,08815802
0,15163834
0,23130342
0,016613888
-0,0041502803
0,005661588
-0,21829036
0,13513651
0,15564445
0,1886902
0,04096219
-0,31116813
-0,3286035
0,0089992685
-0,057596438
-0,120691404
0,48938328
0,3905103
-0,30138904
0,15833238
-0,2815872
0,36024374
0,20080672
0,092236914
0,40113676
-0,3755741
-0,031318635
-0,2553393
-0,27678496
-0,37721524
-0,25743106
-0,27999887
-0,08056546
0,53802913
-0,1363046
0,0022645514
0,07318014
0,54843175
0,49003783
-0,1659694
0,023876412
0,3478369
0,10676093
0,005870904
-0,08313839
-0,21979663
-0,27155396
-0,12267339
-0,36743978
-0,052187067
-0,23031858
0,45251232
0,21310851
0,18009381
0,2545233
0,039986327
-0,036805753
-0,25118634
0,22072281
-0,07868476
-0,28253725
-0,44349235
-0,2539449
0,3176122
0,015685076
0,1940836
0,42230457
-0,3106803
-0,1965411
0,23928277
0,099771045
-0,027142087
-0,23085657
0,32815897
-0,01968856
-0,16524175
0,049432
0,15691423
0,039401513
0,3172622
0,10020507
-0,36381727
-0,32989407
0,07266341
0,3573121
-0,28424442
-0,29868734
-0,1669425
0,49303052
-0,14968719
0,22206788
-0,00038006136
-0,19287235
0,04204761
0,11555001
0,08635725
0,4669194
0,19598797
0,1479778
-0,027478268
-0,1205777
0,40469077
-0,4869859
-0,105019376
0,32769188
-0,27993587
-0,08555161
-0,18759292
0,013404718
0,006247185
0,09333564
-0,2620737
0,21065387
-0,23970516
-0,075125664
-0,3337479
0,25935656
-0,0773472
0,27097544
-0,36262122
-0,32394505
0,1341852
-0,18031819
0,1266772
-0,37992623
-0,37733418
0,43543842
0,6393707
-0,31476012
0,18074428
0,047653783
-0,1688124
0,09303412
-0,32984626
-0,12459324
-0,026855435
0,16023085
0,18371975
-0,40303203
0,026895693
0,03216654
0,16879396
-0,42348605
-0,14402105
0,06488391
-0,06284185
0,022078294
-0,3171431
0,24434654
-0,32639655
0,0017072092
-0,65741897
-0,4712541
0,048122372
0,85133153
0,024364362
0,28336844
0,14965375
-0,3639818
0,19464785
-0,2207333
0,23839252
-0,26885474
-0,3891937
-0,4475956
-0,16308147
-0,15480532
0,045491267
0,10353442
0,15818848
-0,3039465
-0,34980023
-0,0285658
-0,22648206
0,30351484
0,015313907
-0,007933463
-0,3162291
-0,37993926
0,16054916
-0,18442975
0,19776331
-0,19282873
0,3246162
-0,12009639
-0,10194003
-0,2493042
-0,12152564
-0,2767859
0,12245529
-0,18108469
0,023341013
0,38379428
0,03324722
-0,22862174
0,21455956
0,16500865
-0,007823311
-0,13700564
-0,2926181
-0,21137694
0,09190436
-0,046768345
0,26274183
-0,50971323
-0,06374617
0,0782618
0,36024866
0,028597075
0,033996824
-0,14508644
0,07872411
-0,26382503
-0,3159137
-0,0035529688
0,13242716
-0,085153416
-0,23697895
0,19132842
-0,074758194
-0,36842278
0,18755966
-0,52922434
0,20415734
-0,0795315
0,05233216
-0,27705592
-0,27959198
0,23477389
0,22543843
0,15590498
-0,049606446
0,21745393
0,14471744
0,1293745
-0,05986219
-0,23483339
0,12601823
0,16125482
0,24430238
0,14914969
-0,14839652
0,04811246
0,048066635
-0,15948428
0,15987666
0,06611954
0,13108456
0,14095087
-0,17331149
-0,13309914
-0,081543624
-0,032287642
0,10739525
-0,01999637
-0,1794368
0,051000286
0,109709926
-0,2680366
0,03544047
-0,2484697
-0,034006882
-0,19193767
0,22242293
0,2171066
-0,14606525
0,107041925
0,0410195
0,2551205
0,25189307
0,24526763
0,22068658
-0,044079963
0,2563544
-0,10491932
0,25759056
-0,23339638
-0,0061666067
-0,07921812
0,05098512
-0,16112326
0,119876266
-0,14073806
-0,008000299
-0,08227051
-0,018140227
-0,14990143
-0,2771092
-0,16938573
-0,28003708
-0,3113971
-0,054537788
-0,2270406
-0,4070495
0,16770115
-0,20120326
-0,261327
-0,31220886
0,35199964
-0,34243235
-0,3645013
0,22502732
-0,14043255
0,2930538
0,050883174
-0,010310078
-0,18600485
0,049485672
-0,21515831
-0,04955298
-0,34201345
-0,40980107
-0,25016433
-0,07450152
-0,028886847
-0,15100308
-0,25046018
0,26527852
-0,22265233
-0,03814822
-0,39961094
-0,018470505
-0,40969276
0,20565692
0,35800344
-0,025919216
0,18601546
-0,2997298
-0,36802137
0,3191261
0,093669
-0,1926983
-0,03170802
-0,025967157
0,09401081
-0,36680213
-0,1983446
0,034722447
0,2007092
-0,34739542
0,32539383
0,14117944
0,3157264
0,2138154
0,28698954
0,36920345
-0,34492904
0,13994643
0,13141598
-0,0979149
-0,02353696
-0,088356055
0,21400121
-0,12634668
0,40331215
0,053477537
0,06302778
0,17357509
0,43160275
-0,40162688
0,23713744
-0,3007013
0,12654378
-0,2515897
0,17240657
0,35781145
-0,016992228
0,21039024
0,19874164
-0,22375536
-0,3296393
0,046533022
-0,33915606
-0,22052507
-0,080446415
-0,2922223
-0,112566516
-0,15142933
0,31073415
-0,38517642
-0,17543475
0,22655332
-0,104000986
0,034473095
-0,06993133
-0,19250523
-0,04602336
-0,23506679
-0,13083306
-0,35059255
0,0025063353
0,14929469
0,010366228
0,14144617
-0,23650804
0,35687023
-0,27469438
0,2090333
-0,34814358
-0,3306785
-0,23104264
-0,30355254
-0,40421999
-0,027081253
0,35803455
0,19261959
-0,24606806
-0,027213756
-0,03268108
0,37310955
-0,41359493
0,06996881
0,17610492
0,47259104
0,06773715
0,056120373
0,10880742
-0,18269065
0,29145256
-0,16205718
0,111945644
0,021046454
-0,022754604
-0,004926135
0,17472294
0,18915136
-0,17380458
-0,28027338
0,04674005
0,14086087
-0,29138678
0,3422845
-0,3248245
0,35269025
0,81884676
-0,3870645
0,19785269
0,47415924
0,085460745
0,15125255
-0,48673666
0,21695673
0,29772067
-0,0412065
-0,36537787
-0,21991387
0,045311987
0,02468135
0,3621914
-0,047612842
-0,37736824
0,04800546
0,2567352
0,45504913
-0,15750548
-0,0067854393
0,036598973
-0,15302296
0,16759954
0,1869789
-0,04626973
0,45290676
-0,04604516
0,122317664
-0,20414154
-0,40703177
-0,15113024
0,29807907
0,2700288
-0,055784922
-0,30663148
0,631987
-0,19391191
0,0705344
-0,10886205
0,04282991
0,20631523
-0,06176409
-0,00066098623
0,026795296
0,1444598
-0,28150585
0,07658766
-0,2999273
0,44386253
-0,04508741
0,12839982
-0,049015485
-0,19706914
-0,25902158
-0,037694216
-0,22658755
-0,3834992
-0,3815179
-0,2573115
-0,40781584
-0,0965408
0,19105893
-0,16861317
0,1755103
-0,3373473
0,100556314
0,11765325
0,24416922
-0,12624905
-0,25889602
0,53147054
0,2884034
-0,35706815
0,17617117
0,16283451
-0,31309152
0,03386833
-0,31586802
-0,5269662
-0,49363318
-0,03230575
-0,32508177
-0,4457227
0,35859758
0,17167707
-0,16789716
-0,06355983
-0,09796757
-0,52656245
0,30391845
0,15030697
0,20681827
0,21635048
-0,061852522
0,25089908
-0,30373228
-0,089793265
0,5468853
0,3241999
0,19757195
0,48874572
-0,28289416
0,21523467
0,089676134
0,07408596
0,34634885
0,12332222
-0,46569115
-0,0048508164
0,011282535
0,5610062
0,5247323
-0,277901
0,2611758
0,01399076
-0,31628507
0,08145587
-0,20265917
-0,19967298
0,23275366
-0,24739054
0,20490776
-0,23620215
-0,013037029
-0,19219862
-0,41994935
-2,9088253E-05
0,20470098
-0,11025621
0,19664906
0,26340985
0,2215841
0,056354817
-0,30930346
-0,30943
-0,2748935
-0,14464022
0,01061888
-0,10789843
-0,021762459
0,21635458
0,0398296
-0,22036
0,04368004
0,2103216
0,19469331
0,112272985
0,3210519
0,07956799
-0,06244376
-0,12032339
0,32706967
-0,028294168
0,2770175
0,11853941
-0,29640883
0,30534154
0,14301263
0,1939928
0,04939568
0,26064396
0,29597563
-0,059158824
0,11429061
0,14883222
-0,36672494
-0,2533216
0,255453
0,25574878
0,0057343645
0,15278815
-0,31382486
-0,33237457
0,1950286
0,25094634
0,18986663
0,099529855
-0,06555596
-0,3374932
0,007610908
-0,07462633
0,27986717
-0,26624563
0,28815362
-0,092824
0,32824516
-0,16348818
0,29286373
-0,016683862
-0,28771824
-0,08891618
-0,005707559
0,18284
0,18464279
0,059744213
0,2888283
-0,33202925
-0,1755923
-0,21818395
0,022503959
0,0058957753
0,16782986
-0,29250503
-0,1453288
0,1860867
-0,13171895
0,11108399
0,18431894
-0,4017879
0,28193334
0,09826682
-0,03936705
0,17902505
-0,21947676
-0,09165888
0,28992227
0,17253795
-0,04427995
-0,11716688
0,115687944
0,31092167
0,048314292
-0,09197268
0,02816878
-0,27474582
-0,18798968
-0,19095181
-0,14321266
-0,21926248
0,15007026
0,017828258
-0,26341075
-0,1151986
-0,18215986
-0,27577475
0,007243431
0,3203097
0,15646616
-0,23053116
-0,31544074
-0,26552993
-0,014671646
0,08047558
-0,08521317
0,19240542
-0,34179604
0,18062986
-0,06966691
0,06976262
0,07679797
-0,2397602
-0,017012801
-0,31406933
0,08632786
0,25913313
-0,20929162
-0,006196124
-0,3309079
-0,41640347
-0,071533225
-0,30732208
-0,028571025
0,019201323
-0,1260681
-0,079876214
-0,07516351
-0,23326312
0,03211266
-0,21151413
0,1872935
-0,3655193
0,24052176
-0,12203794
-0,10208567
0,0019107005
0,037889566
0,27981415
0,054863624
-0,19820526
-0,40830752
0,018754939
0,29406074
0,3110799
0,17359303
0,13588789
-0,19716857
-0,31924143
0,096980356
0,07892518
-0,30325857
-0,28866166
0,14278942
0,20071697
0,21449018
0,2760885
0,099726245
0,30035728
-0,16451383
-0,19766961
-0,20169379
0,30702588
-0,10715686
-0,30100885
0,10963256
0,001092513
-0,17703757
-0,20395745
0,1799221
-0,3020066
-0,20426269
-0,3154414
0,100641824
0,30233184
-0,31144422
-0,28896233
-0,2033695
0,0008345708
0,31847385
0,20203146
-0,1717966
-0,09818978
-0,07297176
0,19706297
-0,21059877
0,18798576
-0,088646755
-0,1971736
0,032692
-0,11487267
0,19778444
-0,002746163
0,19874913
0,09328032
-0,29516014
-0,30782312
-0,29542422
0,19709568
-0,125466
-0,2953268
-0,004647053
0,2892057
-0,19754165
-0,004813443
-0,10991681
0,29467526
-0,10992483
0,07301029
0,09908482
0,093288355
0,21358642
-0,21720736
-0,3162272
-0,00042164393
-0,3078945
0,2774887
-0,05967179
0,09108823
0,32126588
0,24619202
-0,21146798
0,28622288
0,104722425
-0,10210447
-0,103492476
0,18651825
-0,1038
-0,31262636
0,2650418
0,27892524
0,29674146
-0,08866163
-0,15721059
0,20071697
-0,08550986
-0,22391148
-0,30027375
0,20035723
-0,06451382
-0,19766961
-0,001693756
0,20702575
0,092843145
0,29899117
0,10963256
0,10109252
-0,077037536
-0,10395751
0,07992215
-0,3020066
0,0957373
-0,11544129
0,30064175
0,002331802
0,2885558
0,011037645
-0,2033695
0,3008347
-0,18152608
0,102031395
0,1282034
-0,19818977
0,12702824
0,09706297
0,089401275
-0,012014206
0,3113532
-0,1971736
-0,26730794
0,18512729
0,2977845
0,19725387
-0,10125087
0,09328032
-0,1951601
-0,10782308
-0,09542426
0,19709568
0,174534
0,20467319
-0,104647055
-0,31079432
0,002458359
0,2951866
-0,10991681
0,094675265
-0,009924846
0,17301026
0,2990848
0,19328836
-0,28641352
-0,31720743
0,08377287
0,19957832
0,092105545
-0,2225113
-0,35967177
0,2910882
-0,17873429
-0,25380805
0,08853199
-0,31377715
-0,19527762
0,19789557
-0,20349243
0,18651825
-0,30379996
-0,21262641
-0,23495813
0,007001615
-0,20895271
-0,010231709
-0,27596274
-0,06552085
-0,20960553
0,10273844
0,20269324
0,20127642
-0,0360411
-0,26741806
-0,2489538
-0,12737244
-0,11352846
-0,1916831
0,11034971
0,18475069
-0,2868203
0,060185764
-0,30689666
-0,29486835
-0,11975046
-0,037319005
0,08247328
0,07927531
-0,33090627
-0,20246778
0,20006646
0,10724046
0,09785515
-0,013546472
0,094557576
-0,20229225
-0,03809596
-0,09829802
0,07290591
0,061993077
0,31369832
-0,21162036
-0,007533789
0,29001114
-0,111459866
-0,08191043
0,10459113
-0,20990773
-0,29803544
-0,015032298
0,18900199
0,2874079
-0,31524917
-0,10722234
0,15525308
-0,1181214
-0,2076944
-0,21934287
-0,21499862
0,19565254
0,29021183
-0,0357606
-0,096482635
0,28205356
0,17850499
-0,27677622
-0,32082456
0,235302
-0,12515014
0,28151187
0,13066563
0,25896913
0,033326518
-0,15065987
0,17813124
0,27554527
-0,26344338
-0,30798632
0,096996665
0,25806525
0,28510717
-0,026048467
0,05407949
0,0315191
-0,0056942874
0,27842993
-0,018752087
-0,0662379
0,1759043
-0,17335005
0,30296695
-0,19908081
-0,17152728
0,33025166
0,15273994
0,065601826
0,19362837
0,109325714
-0,19928282
-0,21634185
-0,20978285
0,16414326
0,21318136
-0,19286174
0,18451217
0,17812227
-0,11816855
-0,32305658
0,080537945
0,28649452
-0,09656405
-0,19359413
-0,020618757
-0,21557786
0,2663542
-0,104102485
0,23487586
0,20463902
-0,016495336
0,27400735
0,10234513
0,18555324
-0,34022573
-0,19511612
0,29075575
0,02083572
0,30584198
0,09681197
-0,10287539
-0,20720921
-0,31557378
-0,009687777
0,31021684
-0,011895489
0,15990011
-0,30732712
0,0898473
-0,11452941
0,1949182
0,10097721
0,00013659731
-0,008770886
0,10443255
0,2887652
0,26491854
0,040431105
0,09540262
0,33572373
-0,31725574
-0,0959769
0,09033742
0,26788095
-0,2879392
-0,09685189
-0,010400792
-0,11067757
0,13183433
0,09411831
-0,19951092
-0,12845305
0,2889071
0,18657795
0,089037634
-0,1
0,2
0,2
-0,1
-0,3
0
0,2
0,2
0
-0,3
0,2
0
-0,2
-0,2
-0,2
-0,2
-0,1
0,2
0,3
0
-0,3
0
-0,3
-0,1
0,1
0,3
-0,1
0
-0,3
-0,2
0
0,2
0,1
0,3
-0,2
-0,3
-0,3
-0,1
0
0
-0,1
0,1
-0,2
0,3
-0,1
0,2
-0,2
-0,2
0
-0,1
0,3
0
-0,3
-0,1
0
0,3
0,2
0
0,2
-0,2
-0,3
-0,2
0,1
-0,1
0,1
-0,3
0,2
-0,1
0,3
-0,3
-0,2
0,3
-0,1
-0,1
-0,3
0
-0,1
-0,2
0,3
0,2
0,21487604
-0,20565462
-0,38686025
0,15335806
-0,21937484
0,38950762
0,047458053
-0,06182259
-0,00054317445
-0,03960243
-0,14149438
0,0059527694
0,0854835
-0,10453379
-0,08153193
-0,24716972
0,27751058
0,31023568
-0,21129425
-0,14078069
-0,3096299
0,34203166
-0,1065021
-0,17570688
-0,33796376
0,26252514
-0,34817505
0,13263546
-0,23513423
0,34607455
0,1457226
0,037569482
-0,0044097686
0,3384001
0,110867515
0,2818139
-0,29060322
0,24499057
-0,2724219
0,022124777
-0,13472304
-0,15729749
0,2311612
0,070600145
0,21858242
0,08698223
-0,12812395
0,21849398
0,27635998
0,42077762
-0,08511879
-0,037841216
0,18496647
0,06931733
0,16966172
0,14510502
0,26720133
0,23693343
0,096469656
-0,11897149
0,2753733
0,20481525
-0,1718033
-0,011357023
0,29351074
0,17749752
-0,302403
0,14529924
0,32002017
0,10072558
-0,3271516
-0,13368548
0,28009155
-0,028067172
0,27058685
0,10038578
-0,31642643
0,028951421
0,0010822744
-0,011330094
0,28007433
-0,20116296
-0,00070064183
-0,27633724
-0,12845494
-0,17455006
0,046244875
0,36593553
-0,19737482
0,27073193
-0,3543619
-0,20896599
-0,32438263
0,11066983
0,24733312
-0,06858818
-0,21581213
-0,08990258
0,186792
-0,34444162
-0,017207975
0,17296168
-0,29049212
-0,086599074
0,26213104
-0,13531083
-0,05626369
0,07049311
0,050773993
-0,23782383
0,30661684
-0,2776609
-0,20206618
-0,14309114
0,26242235
0,12959373
-0,3004592
0,3689952
-0,14112712
0,09612823
-0,33004686
-0,35144696
-0,07697233
-0,22980954
0,02556486
0,08292138
-0,3302106
-0,2970786
0,08055578
0,19167295
-0,0941006
0,1569589
0,18117577
-0,13321455
0,27746233
0,241067
-0,3471373
-0,13161558
-0,15720417
0,2750585
-0,032735255
-0,4168237
-0,15559441
-0,3007973
-0,3074384
0,17937349
-0,30244443
0,40079802
-0,26360318
-0,06854976
-0,13482635
-0,09646663
-0,33230177
0,22722836
0,2606898
-0,09150096
-0,2098768
0,19853899
0,31468064
-0,10559828
